Γεωγραφικό Διαμέρισμα,Περιφέρεια,county_normalized,county,pop_11,lat,lng,Πρωτεύουσα,cases_normalized_2011,cases,hospitalized,dead,critical,recovered,notes
Αττική,Αττικής,ΑΘΗΝΩΝ,Αθηνών,2641511,37.9838,23.7275,Αθήνα,36.5,965,,35,,,
Ελλάδα,Ελλάδα,ΕΛΛΑΔΑ,Απροσδιόριστος,,39.307306,21.808591,,,708,128,28,56,269,
Ελλάδα,Ελλάδα,ΡΙΤΣΩΝΑ,Ριτσώνα ,,,,,,23,,,,,
Ελλάδα,Ελλάδα,ΚΡΟΥΑΖΙΕΡΟΠΛΟΙΟ,Κρουαζιερόπλοιο,,,,,,119,,,,,
Πελοπόννησος,Δυτικής Ελλάδας,ΗΛΕΙΑΣ,Ηλείας,159300,37.6718,21.4432,Πύργος,28.9,46,,1,,,
Μακεδονία,Κεντρικής Μακεδονίας ,ΘΕΣΣΑΛΟΝΙΚΗΣ,Θεσσαλονίκης,1110551,40.7183,23.0965,Θεσσαλονίκη,5.0,55,,10,,,
Αττική,Αττικής,ΑΝΑΤΟΛΙΚΗΣ ΑΤΤΙΚΗΣ,Αν. Αττικής,502348,,,,11.3,57,,1,,,
Αττική,Αττικής,ΠΕΙΡΑΙΩΣ ΚΑΙ ΝΗΣΩΝ,Πειραιώς,448997,,,,12.5,56,,,,,
Μακεδονία,Δυτικής Μακεδονίας,ΚΑΣΤΟΡΙΑΣ,Καστοριάς,50322,40.4528,21.1414,Καστοριά,57.6,29,1,13,,,
Πελοπόννησος,Δυτικής Ελλάδας,ΑΧΑΪΑΣ,Αχαϊας,309694,38.246639,21.734573,Πάτρα,6.1,19,,3,,,
Μακεδονία,Δυτικής Μακεδονίας,ΚΟΖΑΝΗΣ,Κοζάνης,150196,40.3006,21.7888,Κοζάνη,10.7,16,4,13,,,
Θεσσαλία,Θεσσαλίας,ΛΑΡΙΣΑΣ,Λαρίσης,284325,39.639,22.4191,Λάρισα,12.7,36,,,,,
Θράκη,Ανατολικής Μακεδονίας & Θράκης,ΕΒΡΟΥ,Έβρου,147947,41.2444,26.1359,Αλεξανδρούπολη,7.4,11,2,4,,,
Κρήτη,Κρήτης,ΗΡΑΚΛΕΙΟΥ,Ηρακλείου,305490,35.3388,25.1442,Ηράκλειο,2.9,9,1,1,,,
Αττική,Αττικής,ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,Δ. Αττικής,160927,,,,2.5,4,,2,,,
Νησιά Ιονίου Πελάγους,Ιονίων Νήσων,ΖΑΚΥΝΘΟΥ,Ζακύνθου,40759,37.7911,20.7838,Ζάκυνθος,12.3,5,3,1,,,
Πελοπόννησος,Πελοποννήσου,ΜΕΣΣΗΝΙΑΣ,Μεσσηνίας,159954,37.02737,22.109119,Καλαμάτα,4.4,7,,,,,
Θράκη,Ανατολικής Μακεδονίας & Θράκης,ΞΑΝΘΗΣ,Ξάνθης,111222,41.1363,24.8877,Ξάνθη,10.8,12,,5,,,
Μακεδονία,Κεντρικής Μακεδονίας ,ΠΙΕΡΙΑΣ,Πιερίας,126698,40.2702,22.5121,Κατερίνη,3.9,5,,,,,
Νησιά Αιγαίου Πελάγους,Βορείου Αιγαίου,ΛΕΣΒΟΥ,Λέσβου,103698,39.2645,26.2777,Μυτιλήνη,7.7,8,,,,,
